,AI,random,sum,product
427,820.5964802101782,519.376168224299,835.8504672897196,854.8247663551402
428,820.1348321203916,519.4522144522144,835.925407925408,854.8158508158508
429,819.7439733344685,519.5488372093023,835.939534883721,854.8348837209302
430,821.436450436224,519.6635730858469,835.9187935034803,854.8027842227378
431,819.5381853271405,519.5763888888889,835.8703703703703,854.7847222222222
432,820.1035503723499,519.4780600461894,835.8660508083141,854.7390300230946
433,820.6076079063891,519.3594470046083,835.9147465437788,854.7327188940092
434,821.6118304893132,519.3816091954023,835.9747126436781,854.7701149425287
435,806.2592635126744,519.3463302752293,836.0160550458716,854.7729357798165
436,811.9150201837629,519.3478260869565,836.025171624714,854.8123569794051
437,814.9106874814127,519.5091324200913,836.0091324200913,854.8767123287671
438,821.8728612139471,519.503416856492,835.9794988610479,854.8883826879271
439,821.5689766132442,519.4863636363636,835.9931818181818,854.9090909090909
440,819.5296124694248,519.4081632653061,835.9070294784581,854.8253968253969
441,818.9601369311896,519.3868778280543,835.9411764705883,854.7918552036199
442,820.0394406432695,519.4085778781039,836.0,854.8623024830699
443,820.1967999801477,519.4076576576576,835.9842342342342,854.8513513513514
444,819.9825709529847,519.4247191011236,835.9325842696629,854.867415730337
445,820.3540511454607,519.3856502242153,835.9192825112108,854.8273542600897
446,819.8001438534084,519.4563758389262,835.8165548098434,854.8523489932886
447,829.1061451949322,519.4441964285714,835.7991071428571,854.8928571428571
448,822.7130423179153,519.5768374164811,835.8307349665924,854.9287305122494
449,815.0248024271583,519.5222222222222,835.8,854.9333333333333
450,815.2591953210681,519.6762749445676,835.7405764966741,855.0066518847007
451,817.0874086248872,519.8030973451328,835.8053097345132,855.037610619469
452,818.2065753830142,519.9315673289183,835.841059602649,855.066225165563
453,817.3811120603052,519.8898678414097,835.8480176211453,855.0044052863436
454,817.4822064698026,519.9648351648351,835.8461538461538,854.9846153846154
455,817.9812074943736,519.8092105263158,835.8377192982456,854.9671052631579
456,817.721020071434,519.7417943107221,835.7986870897155,855.0
457,818.4027361034043,519.5938864628821,835.7554585152839,855.0676855895197
458,819.537022369632,519.4074074074074,835.7298474945534,855.0806100217865
459,817.3848542761237,519.3456521739131,835.6934782608696,855.0521739130435
460,818.1671589595857,519.4837310195228,835.6811279826464,855.0433839479392
461,821.9012801338822,519.521645021645,835.6428571428571,855.0454545454545
462,820.1448381569901,519.5917926565875,835.6479481641469,855.049676025918
463,820.6208015886509,519.5021551724138,835.614224137931,855.0193965517242
464,820.8640047448264,519.4021505376344,835.6774193548387,854.9225806451612
465,821.4928023071317,519.4141630901288,835.7124463519314,854.881974248927
466,822.0880667384025,519.4197002141327,835.7259100642399,854.8993576017131
467,821.9945679671137,519.5235042735043,835.715811965812,854.8974358974359
468,820.6739862251433,519.5117270788912,835.7356076759062,854.9189765458423
469,820.9897638263782,519.5510638297873,835.7531914893617,854.9574468085107
470,819.3253953395292,519.4182590233546,835.8259023354565,854.9872611464968
